1)  Основа – пара BTC/USDT (Binance или совокупный график).
2)  Берём за основу анализа 4х часовые графики. 
3)  Необходимо учесть в анализе торговые сессии криптовалютами. Они полностью расходятся с иными активами. Нужно провести анализ на изменения тренда в сессии, объёмы, силу спроса и объёмы: 
a.  Азиатская сессия
b.  Европейская сессия
c.  Американская сессия
4)   Интересуют следующие индикаторы:
a.  Скользящие средние (MA, EMA, SMA): нужно проанализировать сразу 3 вместе.
b.  Coinglass: открытый интерес по фьючерсам + whale orders and large trades.
c.  Уровни Фибоначчи: необходимо правильно строить уровни на текущих временных графиках, а также проанализировать касания точек/уровней фибоначчи плюс-минус 3%.
d.  Индикатор OBV (On-Balance Volume).
e.  Средний истинный диапазон (ATR).
f.  Скользящая средняя конвергенция-дивергенция (MACD).
g.  Aroon oscillator осциллятор именно.
h.  Анализ объёмов (volume).
i.  Open interest (OI).
j.  Индекс товарного канала (CCI).
k.  осцилляторы RSI и Stochastic – нужно проанализировать их по отдельности, но крайне интересны их корреляция и дисбаланс в одни и те же промежутки времени.
5)  Интересуют поведения тренда, изменения тренда, корреляции по 2 индикатора и всех вместе взятых, расхождение (расхождения корреляции), объёмы, экстремумы и поддержки/сопротивления с учётом всех индикаторов вместе взятых, но самое важное – точки изменения тренда с учётом всех индикаторов одновременно. 
6)  Настройки индикаторов – бери классические, как предлагает система, как правило они по умолчанию, а мы потоп будем тестировать и менять. Настроек будет очень много по каждому. 
